User-Agent: *
#--- CRQ000000574909
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2015-10309*

#--- CRQ000000574950
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-23023*

#--- CRQ000000576703
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-16733*

#--- CRQ000000577163
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2018-09525*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2018-11801*

#--- CRQ000000578952
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2016-10755*

#--- CRQ000000579021
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-09184*

#--- CRQ000000581007
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2008-3414*

#--- CRQ000000585352
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-10887*

#--- CRQ000000590000
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2019-06884*

#--- CRQ000000590022
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2008-16083*

#--- CRQ000000598190
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-02283*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-06456*

#--- CRQ000000603370
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-19474*

#---CRQ000000628322
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-05323*

#---CRQ000000630606
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-10619*

#--- CRQ000000635932
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-05825*

#---CRQ000000636591
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-12606*


Disallow: */bopa-disposiciones?_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_formDate=1639062730287&p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_p_r_p_dispositionDate=&p_r_p_dispositionText=sonia+fernandez+guitian&p_auth=

#---CRQ000000741538

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-19474* 

Disallow: /bopa/2009/08/22/2009-19474.pdf

#---CRQ000000741538

Disallow: */bopa/2010/03/31/2010-06544.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22Irene+Lafuente+LLorente%22&p_r_p_dispositionReference=2010-06544&p_r_p_dispositionDate=31%2F03%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22Irene+Lafuente+LLorente%22&p_r_p_dispositionReference=2010-06544&p_r_p_dispositionDate=31%2F03%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */bopa/2010/04/07/2010-06901.pdf

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22Irene+Lafuente+LLorente%22&p_r_p_dispositionReference=2010-06901&p_r_p_dispositionDate=07%2F04%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22Irene+Lafuente+LLorente%22&p_r_p_dispositionReference=2010-06901&p_r_p_dispositionDate=07%2F04%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-19474&p_r_p_dispositionReference=2009-19474&p_r_p_dispositionDate=22%2F08%2F2009

#---CRQ000000764748

Disallow: */bopa/2011/04/04/2011-06004.pdf

Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=jose&p_r_p_dispositionReference=2011-06004&p_r_p_dispositionDate=04%2F04%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=jose&p_r_p_dispositionReference=2011-06004&p_r_p_dispositionDate=04%2F04%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

#---CRQ000000765014

Disallow: */bopa/2019/11/28/2019-12037.pdf

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=mones&p_r_p_dispositionReference=2019-12037&p_r_p_dispositionDate=28%2F11%2F2019&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=mones&p_r_p_dispositionReference=2019-12037&p_r_p_dispositionDate=28%2F11%2F2019&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

#---CRQ000000769534

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22Eva+Magad%C3%A1n+Enr%C3%ADquez%22&p_r_p_dispositionReference=2001-2201075&p_r_p_dispositionDate=01%2F12%2F2001&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */bopa/2001/12/01/20011201.pdf

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22Magad%C3%A1n+Enr%C3%ADquez%2C+Eva%22&p_r_p_dispositionReference=2002-1712022&p_r_p_dispositionDate=12%2F07%2F2002&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */bopa/2002/07/12/20020712.pdf

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22Magad%C3%A1n+Enr%C3%ADquez%2C+Eva%22&p_r_p_dispositionReference=2002-2126082&p_r_p_dispositionDate=26%2F11%2F2002&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */bopa/2002/11/26/20021126.pdf

#---CRQ000000778843
Disallow: */bopa/2009/05/14/2009-11388.pdf

#---CRQ000000778836
 
Disallow: */bopa/2021/11/18/2021-09977.pdf

Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22HAKIM+REDOUANE%22&p_r_p_dispositionReference=2021-09977&p_r_p_dispositionDate=18%2F11%2F2021&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22HAKIM+REDOUANE%22&p_r_p_dispositionReference=2021-09977&p_r_p_dispositionDate=18%2F11%2F2021&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */bopa/2021/10/27/2021-09377.pdf

Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=ovies&p_r_p_dispositionReference=2021-09377&p_r_p_dispositionDate=27%2F10%2F2021&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=ovies&p_r_p_dispositionReference=2021-09377&p_r_p_dispositionDate=27%2F10%2F2021&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */bopa/2021/07/20/2021-07037.pdf

Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22HAKIM+REDOUANE%22&p_r_p_dispositionReference=2021-07037&p_r_p_dispositionDate=20%2F07%2F2021&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22HAKIM+REDOUANE%22&p_r_p_dispositionReference=2021-07037&p_r_p_dispositionDate=20%2F07%2F2021&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false 

#---CRQ000000794232

Disallow: */bopa/2016/03/26/2016-02858.pdf

Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2016-02858&p_r_p_dispositionReference=2016-02858&p_r_p_dispositionDate=26%2F03%2F2016

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2016-02858&p_r_p_dispositionReference=2016-02858&p_r_p_dispositionDate=26%2F03%2F2016

#---CRQ000000801928

Disallow: */ast/bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=10/10/2000&p_r_p_summaryIsSearch=false

Disallow: */bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=10/10/2000&p_r_p_summaryIsSearch=false

Disallow: */bopa/2000/10/10/20001010.pdf

#---CRQ000000803999

Disallow: */bopa/2011/05/23/2011-10276.pdf

Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=baja&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=baja&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
 
#---CRQ000000807588
 
Disallow: */bopa/2006/01/11/20060111.pdf
Disallow: */bopa/2006/01/11/20060111.pdf
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2006-1111005&p_r_p_dispositionReference=2006-1111005&p_r_p_dispositionDate=11%2F01%2F2006
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2006-1111005&p_r_p_dispositionReference=2006-1111005&p_r_p_dispositionDate=11%2F01%2F2006 

#---CRQ000000807589

Disallow: */bopa/2012/09/13/2012-16014.pdf
Disallow: */bopa/2012/09/13/2012-16014.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2012-16014&p_r_p_dispositionReference=2012-16014&p_r_p_dispositionDate=13%2F09%2F2012
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2012-16014&p_r_p_dispositionReference=2012-16014&p_r_p_dispositionDate=13%2F09%2F2012

#---CRQ000000813453

Disallow: */bopa/2009/01/15/20090115.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22Tatiana+Verdes+Busto%22&p_r_p_dispositionReference=2009-00315&p_r_p_dispositionDate=15%2F01%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22Tatiana+Verdes+Busto%22&p_r_p_dispositionReference=2009-00315&p_r_p_dispositionDate=15%2F01%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

#---CRQ000000819013

Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22Jonathan+Garc%C3%ADa+Navarro%22&p_r_p_dispositionReference=2016-06005&p_r_p_dispositionDate=11%2F06%2F2016&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22Jonathan+Garc%C3%ADa+Navarro%22&p_r_p_dispositionReference=2016-06005&p_r_p_dispositionDate=11%2F06%2F2016&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */bopa/2016/06/11/2016-06005.pdf

#---CRQ000000822192

Disallow: */bopa/2008/02/27/20080227.pdf
Disallow: */ast/bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=27/02/2008&p_r_p_summaryIsSearch=false
Disallow: */bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=27/02/2008&p_r_p_summaryIsSearch=false
Disallow: */bopa/2008/04/25/20080425.pdf
Disallow: */ast/bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=25/04/2008&p_r_p_summaryIsSearch=false
Disallow: */bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=25/04/2008&p_r_p_summaryIsSearch=false
Disallow: */bopa/2008/10/08/20081008.pdf
Disallow: */ast/bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=08/10/2008&p_r_p_summaryIsSearch=false
Disallow: */ast/bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=08/10/2008&p_r_p_summaryIsSearch=false


#---CRQ000000822140

Disallow: */bopa/2014/01/30/2014-01258.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22COSTALES+PEON%2C+ENRIQUE+JESUS%22&p_r_p_dispositionReference=2014-01258&p_r_p_dispositionDate=30%2F01%2F2014&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=%22COSTALES+PEON%2C+ENRIQUE+JESUS%22&p_r_p_dispositionReference=2014-01258&p_r_p_dispositionDate=30%2F01%2F2014&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2014-01258&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=30%2F01%2F2014&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2014-01258&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=30%2F01%2F2014&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

#---CRQ000000822413

Disallow: */bopa/2018/01/03/2017-14535.pdf
Disallow: */ast/bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=03/01/2018&p_r_p_summaryIsSearch=false
Disallow: */bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=03/01/2018&p_r_p_summaryIsSearch=false
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2017-14535&p_r_p_dispositionReference=2017-14535&p_r_p_dispositionDate=03%2F01%2F2018
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2017-14213&p_r_p_dispositionReference=2017-14213&p_r_p_dispositionDate=03%2F01%2F2018
Disallow: */bopa/2017/03/29/2017-02983.pdf
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2017-02983&p_r_p_dispositionReference=2017-02983&p_r_p_dispositionDate=29%2F03%2F2017&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2017-02983&p_r_p_dispositionReference=2017-02983&p_r_p_dispositionDate=29%2F03%2F2017&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=29/03/2017&p_r_p_summaryIsSearch=false
Disallow: */ast/bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=29/03/2017&p_r_p_summaryIsSearch=false
Disallow: */bopa/2017/11/08/2017-12124.pdf
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2017-12124&p_r_p_dispositionReference=2017-12124&p_r_p_dispositionDate=08%2F11%2F2017&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2017-12124&p_r_p_dispositionReference=2017-12124&p_r_p_dispositionDate=08%2F11%2F2017&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=08%2F11%2F2017&p_r_p_summaryIsSearch=false
Disallow: */ast/bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=08%2F11%2F2017&p_r_p_summaryIsSearch=false

#---CRQ000000822439

Disallow: */ast/bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=20%2F08%2F2010&p_r_p_summaryIsSearch=false
